population,babies,run_id
6,0,155
6,1,155
6,1,155
6,2,155
6,1,155
5,2,155
6,1,155
6,2,155
6,1,155
6,1,155
6,1,155
6,1,155
6,1,155
6,0,155
6,2,155
6,2,155
6,1,155
6,0,155
6,0,155
6,0,155
6,0,155
6,1,155
6,2,155
6,1,155
6,0,155
6,1,155
6,3,155
6,0,155
6,3,155
6,0,155
6,1,155
6,1,155
5,1,155
5,0,155
5,0,155
6,1,155
6,0,155
6,2,155
6,1,155
6,2,155
6,1,155
6,2,155
6,0,155
6,2,155
6,0,155
6,2,155
6,2,155
6,2,155
6,3,155
6,1,155
6,1,155
5,4,155
4,2,155
3,1,155
2,2,155
1,0,155
0,0,155
20,0,156
20,0,156
20,0,156
20,0,156
20,0,156
20,0,156
15,0,156
12,0,156
9,0,156
7,0,156
6,0,156
5,0,156
4,0,156
3,0,156
2,0,156
1,0,156
0,0,156
16,0,157
16,0,157
22,6,157
47,25,157
69,22,157
69,19,157
122,53,157
148,26,157
176,28,157
176,24,157
176,16,157
176,15,157
176,21,157
176,22,157
176,19,157
176,20,157
176,21,157
176,10,157
176,18,157
176,17,157
176,17,157
176,15,157
176,17,157
176,21,157
176,18,157
176,15,157
176,23,157
176,16,157
176,22,157
176,23,157
176,22,157
176,16,157
176,20,157
176,26,157
176,21,157
137,24,157
137,21,157
137,21,157
137,17,157
90,24,157
90,54,157
90,51,157
90,59,157
90,57,157
90,51,157
90,62,157
90,58,157
90,53,157
90,55,157
90,62,157
90,56,157
90,41,157
90,68,157
90,62,157
90,61,157
90,59,157
90,65,157
90,65,157
90,61,157
90,59,157
90,58,157
90,58,157
90,61,157
90,62,157
90,66,157
90,56,157
90,55,157
90,68,157
90,44,157
90,65,157
90,43,157
90,46,157
90,61,157
90,47,157
90,44,157
90,61,157
90,40,157
90,59,157
90,62,157
90,52,157
90,58,157
90,56,157
90,57,157
85,60,157
85,59,157
85,48,157
85,35,157
85,28,157
85,30,157
85,35,157
71,29,157
71,26,157
71,32,157
71,30,157
71,35,157
71,28,157
71,27,157
71,27,157
71,35,157
71,35,157
20,0,158
20,0,158
20,0,158
12,0,158
12,0,158
12,0,158
13,1,158
13,3,158
15,3,158
13,4,158
16,3,158
24,8,158
32,8,158
45,13,158
45,12,158
45,16,158
45,15,158
45,17,158
45,14,158
45,19,158
45,21,158
45,16,158
45,18,158
45,18,158
45,13,158
45,15,158
45,23,158
45,15,158
45,10,158
45,15,158
45,18,158
45,15,158
45,16,158
45,21,158
45,18,158
45,13,158
45,12,158
45,15,158
45,14,158
45,16,158
45,14,158
45,13,158
45,15,158
45,17,158
45,20,158
45,23,158
45,20,158
45,22,158
45,15,158
45,19,158
45,20,158
45,19,158
45,13,158
45,22,158
45,19,158
45,9,158
45,10,158
45,11,158
45,16,158
45,13,158
45,13,158
45,11,158
45,9,158
45,17,158
45,7,158
45,9,158
45,11,158
45,11,158
45,9,158
45,19,158
45,13,158
45,12,158
45,10,158
45,13,158
45,13,158
45,14,158
45,9,158
45,12,158
45,9,158
45,14,158
45,6,158
45,12,158
45,11,158
45,12,158
45,12,158
45,10,158
45,10,158
45,13,158
45,14,158
45,9,158
45,13,158
45,14,158
45,15,158
45,7,158
45,12,158
45,11,158
45,13,158
45,12,158
45,8,158
45,11,158
20,0,159
20,0,159
23,8,159
28,5,159
28,2,159
28,6,159
28,1,159
28,4,159
28,6,159
28,1,159
28,5,159
27,2,159
27,2,159
21,3,159
21,4,159
21,4,159
21,1,159
21,1,159
21,3,159
21,5,159
21,1,159
21,2,159
21,1,159
15,4,159
18,5,159
18,3,159
18,3,159
18,1,159
18,2,159
18,0,159
18,1,159
18,2,159
18,0,159
18,2,159
18,4,159
18,4,159
18,2,159
18,1,159
18,1,159
18,1,159
18,1,159
18,1,159
18,3,159
18,1,159
18,0,159
18,4,159
13,5,159
13,5,159
13,2,159
13,1,159
13,1,159
13,3,159
13,2,159
13,2,159
13,1,159
13,1,159
13,1,159
13,2,159
13,4,159
13,3,159
13,1,159
13,1,159
13,3,159
13,2,159
13,1,159
13,0,159
13,1,159
13,4,159
13,2,159
13,1,159
13,3,159
13,0,159
13,2,159
13,5,159
11,1,159
11,5,159
11,5,159
11,5,159
11,2,159
11,3,159
11,3,159
11,2,159
11,2,159
11,2,159
11,2,159
11,2,159
9,3,159
9,0,159
9,0,159
9,2,159
9,2,159
9,1,159
9,1,159
9,1,159
9,1,159
9,2,159
9,1,159
9,1,159
9,0,159
9,1,159
20,0,160
20,0,160
20,0,160
17,0,160
17,0,160
17,0,160
17,0,160
17,0,160
19,2,160
23,4,160
28,5,160
28,5,160
28,10,160
28,6,160
28,6,160
28,7,160
28,9,160
28,6,160
28,6,160
28,6,160
28,10,160
28,6,160
28,7,160
28,7,160
28,5,160
28,7,160
28,8,160
28,7,160
28,14,160
22,9,160
22,9,160
22,13,160
22,7,160
22,7,160
22,6,160
22,7,160
22,6,160
22,4,160
22,4,160
22,8,160
22,5,160
22,6,160
22,7,160
22,8,160
22,9,160
22,12,160
22,7,160
22,5,160
22,8,160
22,9,160
22,7,160
22,6,160
22,5,160
22,9,160
22,7,160
22,9,160
14,9,160
16,2,160
17,1,160
11,4,160
14,3,160
17,3,160
17,3,160
16,2,160
17,1,160
17,2,160
17,2,160
17,3,160
17,2,160
16,0,160
19,3,160
19,0,160
15,5,160
12,1,160
13,1,160
15,2,160
15,4,160
15,1,160
15,2,160
15,4,160
15,2,160
15,4,160
15,2,160
15,3,160
15,2,160
15,2,160
15,1,160
15,5,160
15,4,160
15,3,160
15,2,160
15,3,160
15,3,160
15,1,160
15,1,160
14,2,160
17,3,160
18,1,160
18,1,160
18,2,160
20,0,161
20,0,161
18,0,161
18,0,161
18,0,161
18,0,161
18,0,161
21,3,161
15,4,161
9,0,161
12,3,161
17,5,161
26,9,161
26,4,161
26,6,161
21,23,161
28,7,161
28,17,161
28,17,161
28,20,161
28,23,161
21,12,161
21,9,161
21,7,161
21,9,161
21,13,161
21,0,161
27,6,161
27,8,161
27,10,161
27,3,161
35,8,161
42,7,161
42,10,161
54,12,161
72,18,161
72,15,161
72,17,161
72,18,161
72,9,161
88,16,161
105,17,161
110,5,161
116,6,161
116,11,161
116,11,161
124,8,161
128,4,161
137,9,161
143,6,161
143,10,161
146,3,161
146,6,161
146,4,161
153,7,161
153,4,161
158,5,161
158,4,161
158,5,161
158,5,161
158,0,161
165,7,161
150,5,161
150,3,161
150,6,161
150,4,161
156,6,161
161,5,161
169,8,161
175,6,161
175,9,161
175,3,161
156,3,161
156,3,161
156,5,161
156,5,161
162,6,161
167,5,161
167,4,161
172,5,161
172,2,161
172,5,161
174,2,161
174,2,161
174,5,161
180,6,161
182,2,161
182,5,161
187,5,161
187,3,161
187,6,161
187,10,161
190,3,161
148,3,161
148,12,161
111,3,161
84,2,161
84,14,161
84,12,161
84,11,161
20,0,162
20,0,162
20,0,162
20,0,162
20,0,162
20,0,162
18,0,162
18,0,162
18,0,162
18,0,162
18,0,162
18,0,162
22,4,162
22,0,162
25,3,162
25,0,162
19,0,162
21,2,162
16,0,162
18,2,162
18,0,162
18,0,162
23,5,162
16,0,162
17,1,162
13,1,162
11,1,162
11,0,162
11,0,162
14,3,162
14,1,162
10,2,162
12,2,162
12,0,162
14,2,162
14,0,162
14,1,162
14,1,162
14,0,162
19,5,162
19,1,162
21,2,162
25,4,162
30,5,162
32,2,162
32,2,162
32,3,162
34,2,162
34,1,162
41,7,162
45,4,162
45,1,162
52,7,162
50,0,162
54,4,162
61,7,162
61,4,162
67,6,162
67,7,162
77,10,162
88,11,162
88,5,162
88,9,162
95,7,162
101,6,162
101,1,162
108,7,162
108,11,162
82,1,162
82,14,162
82,9,162
82,3,162
92,10,162
104,12,162
104,2,162
104,6,162
106,2,162
108,2,162
108,9,162
109,1,162
109,2,162
109,2,162
109,1,162
110,1,162
110,5,162
110,4,162
110,1,162
110,4,162
110,0,162
113,3,162
113,3,162
113,6,162
113,2,162
113,10,162
117,4,162
117,6,162
117,6,162
117,5,162
117,3,162
117,19,162
20,0,163
20,0,163
20,0,163
20,0,163
20,0,163
20,0,163
20,0,163
20,0,163
20,0,163
20,0,163
20,0,163
20,1,163
20,0,163
20,1,163
20,0,163
20,1,163
20,0,163
14,1,163
14,1,163
14,0,163
14,1,163
14,2,163
14,0,163
16,2,163
16,0,163
16,2,163
16,1,163
16,0,163
15,1,163
15,0,163
15,0,163
15,2,163
15,2,163
15,0,163
15,2,163
15,0,163
15,2,163
15,0,163
16,1,163
16,6,163
16,2,163
16,3,163
16,6,163
16,2,163
16,5,163
16,2,163
19,3,163
19,3,163
19,4,163
19,6,163
19,4,163
19,3,163
19,4,163
19,1,163
22,3,163
29,7,163
29,1,163
35,6,163
44,9,163
50,6,163
59,9,163
69,10,163
79,10,163
79,11,163
98,19,163
120,22,163
125,5,163
131,6,163
131,6,163
135,4,163
135,5,163
135,5,163
140,5,163
145,5,163
145,5,163
156,11,163
156,5,163
110,23,163
107,5,163
127,20,163
132,5,163
132,4,163
132,2,163
141,9,163
141,4,163
145,4,163
145,6,163
148,3,163
148,8,163
148,8,163
153,5,163
153,10,163
156,3,163
156,6,163
156,3,163
157,1,163
157,3,163
157,5,163
157,5,163
162,5,163
20,0,164
20,0,164
20,0,164
20,0,164
20,0,164
20,0,164
19,3,164
23,4,164
26,3,164
30,4,164
34,4,164
36,2,164
40,4,164
43,3,164
43,4,164
33,4,164
37,4,164
40,3,164
44,4,164
44,4,164
44,9,164
44,5,164
44,3,164
44,5,164
44,6,164
44,8,164
44,13,164
44,7,164
44,8,164
44,9,164
40,6,164
36,4,164
36,7,164
36,2,164
36,5,164
36,5,164
36,5,164
36,6,164
36,5,164
36,9,164
36,7,164
36,6,164
36,1,164
36,8,164
25,8,164
30,5,164
30,6,164
30,6,164
30,4,164
30,5,164
30,6,164
30,7,164
19,12,164
20,1,164
27,7,164
33,6,164
33,9,164
33,6,164
33,6,164
33,5,164
33,5,164
33,6,164
33,7,164
33,5,164
30,8,164
30,9,164
30,5,164
30,5,164
30,5,164
30,8,164
30,9,164
30,6,164
28,6,164
29,1,164
32,3,164
32,4,164
32,7,164
32,3,164
32,6,164
32,4,164
32,14,164
32,5,164
32,6,164
32,6,164
32,6,164
29,2,164
35,6,164
40,5,164
43,3,164
53,10,164
64,11,164
82,18,164
101,19,164
106,5,164
107,1,164
116,9,164
90,6,164
90,23,164
90,19,164
90,21,164
20,0,165
20,0,165
20,0,165
20,12,165
20,9,165
20,11,165
16,5,165
20,4,165
24,4,165
24,3,165
24,0,165
24,2,165
24,6,165
24,3,165
24,2,165
24,2,165
24,4,165
24,3,165
24,3,165
24,1,165
20,1,165
16,2,165
16,2,165
16,1,165
16,2,165
16,2,165
16,5,165
16,4,165
16,1,165
16,1,165
16,1,165
16,2,165
16,1,165
16,1,165
16,2,165
16,1,165
16,1,165
16,3,165
16,2,165
16,3,165
16,3,165
16,1,165
16,1,165
16,3,165
16,2,165
16,0,165
16,3,165
16,1,165
16,2,165
16,0,165
16,1,165
16,3,165
16,2,165
16,2,165
16,2,165
16,2,165
16,0,165
16,0,165
16,0,165
16,0,165
16,0,165
18,2,165
18,3,165
18,1,165
18,1,165
18,2,165
18,4,165
18,2,165
18,2,165
18,1,165
18,1,165
18,2,165
18,1,165
18,1,165
18,1,165
18,2,165
18,3,165
18,1,165
18,3,165
18,1,165
18,0,165
18,0,165
18,3,165
18,3,165
18,2,165
18,3,165
18,1,165
18,1,165
18,2,165
18,5,165
18,4,165
18,0,165
18,1,165
18,3,165
18,1,165
18,0,165
18,3,165
18,2,165
18,2,165
18,1,165
20,0,166
20,0,166
20,1,166
17,0,166
17,17,166
17,10,166
17,9,166
17,3,166
24,7,166
24,6,166
32,8,166
27,11,166
27,15,166
27,10,166
27,12,166
27,8,166
27,12,166
21,11,166
21,9,166
21,9,166
21,10,166
21,5,166
21,6,166
21,9,166
21,9,166
21,11,166
21,7,166
21,8,166
21,9,166
21,4,166
21,6,166
21,9,166
21,7,166
21,6,166
21,11,166
21,5,166
21,7,166
21,9,166
21,3,166
21,6,166
21,11,166
21,11,166
21,8,166
21,5,166
21,10,166
21,7,166
21,6,166
21,8,166
21,8,166
21,8,166
21,11,166
21,8,166
21,9,166
21,13,166
21,3,166
21,5,166
21,9,166
21,9,166
21,7,166
21,8,166
21,6,166
21,7,166
21,8,166
21,9,166
21,4,166
21,8,166
21,7,166
21,7,166
21,11,166
21,14,166
21,7,166
21,10,166
21,7,166
21,8,166
21,9,166
21,6,166
21,11,166
21,7,166
21,11,166
21,6,166
21,10,166
21,10,166
21,9,166
21,4,166
21,6,166
21,9,166
21,6,166
21,8,166
21,8,166
21,7,166
21,8,166
21,7,166
21,13,166
21,5,166
21,14,166
21,14,166
21,11,166
21,6,166
21,14,166
21,9,166
20,0,167
20,0,167
20,0,167
24,4,167
26,2,167
34,8,167
34,3,167
47,13,167
47,12,167
47,9,167
47,12,167
47,8,167
51,12,167
68,17,167
82,14,167
101,19,167
105,4,167
105,5,167
105,0,167
105,3,167
105,5,167
105,5,167
105,7,167
105,7,167
105,2,167
105,6,167
105,5,167
105,4,167
105,3,167
109,4,167
112,3,167
117,5,167
125,8,167
131,6,167
138,7,167
149,11,167
149,9,167
149,7,167
149,3,167
149,8,167
149,8,167
149,5,167
149,1,167
149,5,167
149,6,167
149,4,167
149,8,167
149,4,167
149,5,167
149,4,167
149,3,167
149,6,167
149,5,167
149,5,167
149,8,167
99,3,167
99,26,167
91,23,167
91,18,167
91,19,167
91,23,167
91,22,167
91,21,167
91,18,167
91,19,167
91,24,167
91,26,167
91,21,167
91,16,167
91,28,167
91,25,167
91,20,167
91,23,167
90,17,167
90,27,167
90,16,167
90,24,167
90,31,167
90,22,167
90,19,167
90,21,167
90,24,167
90,17,167
90,27,167
63,18,167
63,14,167
63,8,167
63,16,167
63,16,167
63,13,167
63,19,167
63,20,167
63,21,167
63,12,167
63,17,167
63,8,167
63,20,167
63,15,167
63,20,167
50,16,167
20,0,168
20,0,168
20,0,168
20,0,168
20,0,168
20,0,168
15,0,168
12,0,168
12,0,168
12,0,168
12,0,168
12,0,168
12,0,168
12,0,168
12,0,168
12,1,168
12,2,168
12,0,168
12,5,168
12,4,168
12,2,168
12,4,168
12,2,168
16,4,168
15,6,168
15,5,168
12,2,168
16,4,168
21,5,168
24,9,168
33,9,168
42,9,168
42,5,168
31,8,168
31,7,168
31,3,168
37,6,168
42,5,168
33,9,168
33,5,168
33,10,168
33,5,168
33,5,168
37,4,168
37,2,168
27,2,168
32,5,168
38,6,168
46,8,168
57,11,168
57,9,168
67,10,168
80,13,168
100,20,168
100,17,168
119,19,168
121,2,168
121,23,168
126,5,168
132,6,168
132,4,168
141,9,168
149,8,168
149,6,168
149,10,168
149,7,168
156,7,168
156,10,168
166,10,168
166,9,168
166,6,168
175,9,168
175,6,168
175,10,168
179,5,168
179,9,168
192,13,168
197,5,168
197,5,168
197,10,168
197,11,168
197,13,168
197,8,168
197,9,168
197,11,168
197,10,168
197,4,168
197,11,168
197,6,168
197,1,168
197,7,168
197,5,168
197,8,168
197,2,168
197,7,168
197,7,168
197,7,168
197,12,168
197,5,168
197,10,168
20,0,169
20,0,169
20,14,169
20,3,169
20,1,169
20,4,169
15,4,169
16,1,169
18,2,169
20,2,169
25,5,169
27,2,169
27,1,169
28,1,169
28,3,169
28,2,169
28,1,169
28,3,169
32,4,169
33,1,169
33,0,169
33,0,169
33,1,169
33,0,169
33,2,169
33,3,169
33,0,169
35,2,169
35,1,169
35,0,169
35,1,169
35,0,169
35,2,169
35,0,169
35,0,169
38,3,169
38,6,169
45,7,169
45,2,169
55,10,169
67,12,169
76,9,169
76,6,169
84,8,169
102,18,169
102,13,169
122,20,169
127,5,169
131,4,169
131,8,169
131,8,169
131,6,169
131,6,169
131,6,169
131,4,169
131,2,169
131,3,169
131,4,169
131,4,169
131,6,169
131,5,169
131,9,169
131,6,169
131,1,169
131,4,169
131,9,169
131,7,169
131,5,169
131,13,169
131,7,169
131,1,169
131,3,169
131,4,169
131,5,169
131,4,169
131,4,169
131,4,169
131,6,169
131,6,169
131,1,169
131,4,169
131,3,169
131,6,169
131,6,169
131,5,169
131,5,169
131,6,169
131,7,169
131,4,169
131,5,169
131,8,169
131,3,169
131,6,169
131,3,169
131,4,169
131,4,169
131,4,169
131,8,169
131,4,169
131,4,169
20,0,170
20,2,170
20,0,170
20,19,170
20,20,170
20,22,170
15,16,170
12,1,170
9,14,170
7,11,170
6,8,170
5,6,170
4,7,170
3,2,170
2,0,170
1,0,170
0,0,170
20,0,171
20,0,171
20,0,171
20,0,171
20,0,171
22,2,171
23,1,171
23,3,171
31,8,171
31,18,171
31,14,171
31,11,171
31,9,171
31,15,171
31,10,171
31,8,171
31,12,171
31,9,171
31,13,171
31,9,171
31,8,171
31,9,171
31,11,171
31,12,171
31,5,171
31,10,171
31,12,171
31,13,171
31,11,171
31,16,171
31,11,171
31,10,171
31,13,171
31,11,171
31,9,171
31,16,171
31,9,171
31,21,171
31,9,171
31,7,171
31,10,171
31,12,171
31,13,171
31,13,171
31,12,171
31,9,171
31,13,171
31,7,171
31,12,171
31,15,171
31,6,171
31,10,171
31,13,171
31,7,171
31,5,171
31,13,171
31,8,171
31,12,171
31,17,171
31,7,171
31,5,171
31,12,171
31,17,171
31,9,171
31,9,171
31,12,171
31,11,171
31,9,171
31,15,171
31,9,171
31,13,171
31,12,171
31,9,171
31,13,171
31,10,171
31,11,171
31,14,171
31,7,171
31,9,171
31,14,171
31,9,171
31,8,171
31,13,171
31,9,171
31,13,171
31,6,171
31,7,171
31,11,171
31,11,171
31,11,171
31,10,171
31,12,171
31,9,171
31,13,171
31,12,171
31,15,171
31,9,171
31,9,171
31,14,171
31,14,171
20,0,172
20,0,172
20,12,172
20,3,172
20,2,172
20,2,172
15,3,172
12,1,172
9,1,172
7,2,172
6,0,172
5,3,172
4,1,172
3,1,172
2,0,172
1,0,172
0,0,172
20,0,173
20,0,173
20,4,173
20,5,173
14,7,173
14,4,173
14,5,173
14,3,173
11,5,173
9,0,173
6,0,173
5,0,173
4,0,173
3,0,173
2,0,173
1,0,173
0,0,173
20,0,174
20,0,174
20,0,174
20,0,174
20,0,174
20,0,174
20,0,174
20,7,174
20,5,174
20,3,174
15,5,174
12,0,174
12,0,174
12,1,174
13,1,174
13,2,174
14,1,174
14,0,174
16,2,174
16,2,174
16,2,174
16,2,174
16,0,174
18,2,174
18,1,174
18,0,174
24,6,174
24,2,174
28,4,174
28,8,174
25,4,174
25,3,174
25,2,174
25,1,174
25,2,174
25,5,174
25,6,174
25,4,174
25,1,174
21,0,174
21,3,174
21,8,174
21,4,174
21,3,174
21,4,174
21,3,174
21,4,174
21,2,174
21,3,174
21,6,174
21,2,174
21,3,174
21,3,174
21,4,174
21,4,174
21,7,174
21,5,174
21,3,174
21,6,174
21,3,174
21,1,174
21,5,174
21,0,174
21,1,174
21,3,174
21,6,174
21,4,174
21,5,174
21,4,174
21,3,174
21,3,174
21,7,174
21,2,174
21,3,174
21,1,174
21,4,174
21,4,174
21,4,174
21,2,174
21,8,174
21,2,174
21,5,174
21,3,174
21,7,174
21,3,174
21,2,174
21,4,174
21,3,174
21,3,174
21,3,174
21,3,174
21,2,174
21,4,174
21,6,174
21,5,174
21,2,174
21,9,174
21,6,174
21,5,174
21,1,174
20,0,175
20,0,175
20,0,175
20,0,175
20,0,175
20,0,175
20,0,175
20,0,175
20,0,175
20,0,175
20,3,175
20,2,175
20,3,175
20,2,175
20,0,175
22,2,175
22,4,175
18,3,175
18,2,175
18,5,175
18,2,175
18,2,175
18,4,175
18,3,175
18,5,175
18,1,175
18,1,175
18,4,175
18,3,175
15,4,175
14,4,175
14,2,175
14,6,175
14,5,175
14,4,175
14,2,175
14,3,175
14,3,175
14,1,175
14,0,175
12,0,175
12,3,175
12,2,175
12,3,175
12,4,175
12,3,175
12,5,175
12,4,175
12,4,175
12,2,175
12,0,175
12,4,175
8,2,175
9,1,175
11,2,175
11,3,175
11,2,175
11,1,175
11,1,175
11,2,175
12,1,175
12,1,175
12,2,175
12,1,175
11,0,175
11,0,175
11,0,175
11,1,175
11,2,175
11,4,175
11,2,175
11,0,175
11,1,175
11,2,175
11,2,175
11,1,175
11,3,175
11,2,175
11,0,175
11,3,175
11,5,175
11,1,175
11,0,175
11,4,175
11,2,175
11,2,175
11,2,175
11,0,175
11,1,175
11,3,175
11,3,175
11,1,175
11,1,175
11,1,175
11,3,175
11,4,175
11,1,175
11,1,175
11,1,175
11,1,175
20,0,176
20,0,176
20,14,176
20,31,176
20,12,176
19,42,176
15,18,176
12,7,176
9,9,176
7,5,176
9,2,176
8,3,176
8,0,176
8,0,176
8,3,176
8,1,176
8,0,176
8,1,176
8,3,176
8,2,176
8,2,176
8,1,176
8,2,176
8,1,176
8,2,176
8,2,176
8,1,176
8,2,176
8,1,176
8,1,176
8,5,176
8,2,176
8,4,176
8,1,176
8,0,176
8,0,176
11,3,176
11,2,176
11,2,176
13,2,176
10,0,176
11,1,176
11,1,176
11,3,176
11,1,176
11,0,176
11,0,176
11,1,176
11,3,176
13,2,176
13,0,176
13,3,176
13,1,176
13,3,176
13,3,176
13,3,176
13,1,176
13,4,176
13,1,176
13,1,176
14,1,176
14,3,176
14,2,176
14,3,176
14,1,176
14,2,176
14,2,176
14,0,176
14,2,176
14,3,176
14,0,176
14,4,176
14,0,176
14,0,176
17,3,176
15,2,176
15,2,176
15,1,176
15,2,176
15,3,176
15,3,176
15,1,176
15,1,176
15,0,176
15,0,176
14,3,176
16,2,176
16,3,176
16,2,176
16,4,176
16,3,176
16,3,176
16,1,176
16,2,176
16,0,176
16,2,176
16,2,176
16,1,176
16,1,176
16,1,176
20,0,177
20,0,177
20,0,177
20,0,177
20,0,177
20,0,177
20,0,177
20,0,177
35,15,177
35,10,177
42,7,177
56,14,177
73,17,177
93,20,177
130,37,177
142,12,177
170,28,177
170,24,177
170,18,177
170,5,177
170,11,177
154,12,177
154,8,177
154,12,177
154,7,177
154,7,177
154,7,177
154,12,177
96,11,177
96,35,177
96,36,177
96,31,177
96,27,177
96,39,177
96,29,177
96,50,177
96,28,177
96,35,177
96,41,177
88,34,177
88,41,177
88,31,177
88,38,177
85,35,177
85,30,177
85,36,177
85,41,177
85,36,177
85,30,177
85,34,177
85,27,177
81,36,177
81,36,177
81,32,177
81,29,177
81,31,177
81,35,177
77,24,177
68,32,177
68,20,177
53,24,177
53,29,177
53,17,177
53,17,177
53,14,177
50,27,177
50,18,177
50,17,177
50,22,177
50,23,177
50,21,177
50,18,177
50,12,177
50,15,177
50,17,177
50,23,177
50,23,177
50,25,177
50,23,177
50,24,177
50,20,177
50,23,177
50,15,177
43,19,177
41,23,177
41,11,177
41,15,177
41,14,177
41,21,177
41,20,177
41,18,177
41,17,177
41,20,177
41,20,177
41,13,177
41,16,177
41,12,177
41,14,177
41,11,177
41,20,177
20,0,178
20,0,178
20,0,178
20,0,178
20,0,178
20,0,178
15,0,178
12,0,178
9,0,178
9,0,178
8,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
7,0,178
6,0,178
6,0,178
6,0,178
6,0,178
15,0,179
15,0,179
15,0,179
15,0,179
15,2,179
15,8,179
10,7,179
10,6,179
7,2,179
7,3,179
7,1,179
7,3,179
7,0,179
7,0,179
5,1,179
5,0,179
5,0,179
5,0,179
5,0,179
5,3,179
5,0,179
5,0,179
5,0,179
5,1,179
5,1,179
3,0,179
3,0,179
3,0,179
3,0,179
3,0,179
3,0,179
3,0,179
3,0,179
3,0,179
3,0,179
3,0,179
3,0,179
2,0,179
1,0,179
0,0,179
20,0,180
20,0,180
20,0,180
20,0,180
20,0,180
20,0,180
20,0,180
20,0,180
20,0,180
20,0,180
20,0,180
20,0,180
20,0,180
20,0,180
13,0,180
13,0,180
14,1,180
14,0,180
10,0,180
10,0,180
10,0,180
10,0,180
11,1,180
12,1,180
15,3,180
15,1,180
17,2,180
19,2,180
22,3,180
22,2,180
17,4,180
17,1,180
21,4,180
21,5,180
21,3,180
21,5,180
21,3,180
21,3,180
21,1,180
21,6,180
21,3,180
21,2,180
21,3,180
21,3,180
21,6,180
21,0,180
23,2,180
26,3,180
30,4,180
31,1,180
31,4,180
31,5,180
31,5,180
31,2,180
31,3,180
31,5,180
31,3,180
36,5,180
40,4,180
40,6,180
26,5,180
26,14,180
26,7,180
26,8,180
26,7,180
26,5,180
26,4,180
33,7,180
34,6,180
34,5,180
34,15,180
39,5,180
51,12,180
63,12,180
77,14,180
89,15,180
89,10,180
109,20,180
109,16,180
112,3,180
112,20,180
121,9,180
121,5,180
127,6,180
134,7,180
142,8,180
153,11,180
153,5,180
163,10,180
163,10,180
166,3,180
173,7,180
173,21,180
178,5,180
183,5,180
183,6,180
183,7,180
191,8,180
200,9,180
208,8,180
20,0,181
20,0,181
20,0,181
33,13,181
33,9,181
33,7,181
33,2,181
34,1,181
34,1,181
34,2,181
22,3,181
22,5,181
28,6,181
33,5,181
42,9,181
48,6,181
59,11,181
72,13,181
92,20,181
76,21,181
76,9,181
76,18,181
76,14,181
76,15,181
76,16,181
76,10,181
76,13,181
76,14,181
76,14,181
76,9,181
76,13,181
76,16,181
76,11,181
76,14,181
76,11,181
76,15,181
76,18,181
76,15,181
76,15,181
76,17,181
76,18,181
76,15,181
76,8,181
76,18,181
76,17,181
76,11,181
76,11,181
76,15,181
76,10,181
76,16,181
76,16,181
76,12,181
76,15,181
76,12,181
76,14,181
76,14,181
76,17,181
76,14,181
76,14,181
76,13,181
76,13,181
76,16,181
76,16,181
76,11,181
76,11,181
76,16,181
76,11,181
76,13,181
76,12,181
76,7,181
76,18,181
76,11,181
76,10,181
76,18,181
76,13,181
76,16,181
76,17,181
76,16,181
76,10,181
76,12,181
76,16,181
76,14,181
76,11,181
76,15,181
76,15,181
76,16,181
76,15,181
76,12,181
76,10,181
76,14,181
76,15,181
76,19,181
76,14,181
76,16,181
76,17,181
76,18,181
76,11,181
76,12,181
76,13,181
76,16,181
20,0,182
12,0,182
12,7,182
12,4,182
12,2,182
17,5,182
17,8,182
17,6,182
17,1,182
17,4,182
17,4,182
17,5,182
17,2,182
17,2,182
17,6,182
17,1,182
17,4,182
17,4,182
17,3,182
17,3,182
11,4,182
11,3,182
11,1,182
11,3,182
11,0,182
11,3,182
11,1,182
11,2,182
11,1,182
11,2,182
11,5,182
11,4,182
11,4,182
11,2,182
11,4,182
11,2,182
11,2,182
11,1,182
11,2,182
11,3,182
11,0,182
11,2,182
11,4,182
11,5,182
11,3,182
11,4,182
11,3,182
11,3,182
11,1,182
11,5,182
11,2,182
11,1,182
11,5,182
11,2,182
11,4,182
11,4,182
11,1,182
11,2,182
11,4,182
11,0,182
11,3,182
11,1,182
11,0,182
11,2,182
11,2,182
11,2,182
