population,babies,run_id
114,1,1804
114,1,1804
114,4,1804
114,2,1804
114,4,1804
114,2,1804
114,6,1804
114,5,1804
114,5,1804
114,4,1804
114,4,1804
114,3,1804
114,4,1804
114,7,1804
114,1,1804
114,7,1804
114,6,1804
114,4,1804
114,6,1804
114,2,1804
114,6,1804
114,4,1804
114,4,1804
114,7,1804
114,5,1804
114,3,1804
114,3,1804
114,7,1804
114,2,1804
114,2,1804
114,3,1804
114,6,1804
114,6,1804
114,6,1804
114,7,1804
114,4,1804
114,3,1804
114,3,1804
114,7,1804
114,7,1804
114,9,1804
114,4,1804
114,7,1804
114,8,1804
114,3,1804
114,6,1804
114,2,1804
114,3,1804
114,6,1804
114,2,1804
114,5,1804
114,2,1804
114,7,1804
114,1,1804
114,3,1804
114,7,1804
114,5,1804
114,7,1804
114,7,1804
114,6,1804
114,4,1804
114,4,1804
114,7,1804
114,2,1804
114,2,1804
114,4,1804
114,2,1804
114,3,1804
114,4,1804
114,3,1804
114,6,1804
114,6,1804
114,3,1804
114,4,1804
114,5,1804
114,7,1804
114,3,1804
114,5,1804
114,6,1804
114,4,1804
114,4,1804
114,4,1804
114,6,1804
114,4,1804
114,6,1804
114,3,1804
114,2,1804
114,3,1804
114,4,1804
114,3,1804
114,5,1804
114,5,1804
114,6,1804
114,2,1804
114,5,1804
114,5,1804
114,5,1804
114,3,1804
120,6,1804
126,6,1804
132,6,1804
141,9,1804
152,11,1804
152,7,1804
152,6,1804
152,9,1804
152,7,1804
152,10,1804
152,7,1804
152,9,1804
152,10,1804
152,5,1804
152,7,1804
152,7,1804
152,11,1804
152,9,1804
152,7,1804
152,6,1804
152,8,1804
20,0,1805
20,0,1805
20,0,1805
20,0,1805
20,0,1805
20,0,1805
15,0,1805
12,0,1805
9,0,1805
7,0,1805
6,0,1805
5,0,1805
4,0,1805
3,0,1805
2,0,1805
1,1,1805
0,0,1805
20,0,1806
20,0,1806
20,0,1806
20,0,1806
20,0,1806
23,3,1806
23,2,1806
23,7,1806
23,3,1806
23,2,1806
23,7,1806
23,5,1806
23,8,1806
23,6,1806
23,8,1806
23,5,1806
23,6,1806
23,4,1806
23,4,1806
23,3,1806
23,0,1806
23,3,1806
23,4,1806
23,1,1806
27,4,1806
27,3,1806
27,4,1806
27,3,1806
40,13,1806
51,11,1806
66,15,1806
66,17,1806
66,18,1806
77,11,1806
95,18,1806
117,22,1806
117,16,1806
142,25,1806
151,9,1806
162,11,1806
162,7,1806
172,10,1806
172,24,1806
181,9,1806
181,8,1806
181,16,1806
177,9,1806
184,7,1806
184,9,1806
184,4,1806
184,8,1806
179,6,1806
135,11,1806
135,11,1806
135,2,1806
145,10,1806
145,3,1806
158,13,1806
158,6,1806
158,10,1806
158,16,1806
169,11,1806
133,6,1806
133,9,1806
118,10,1806
118,6,1806
118,18,1806
154,36,1806
154,4,1806
167,13,1806
167,23,1806
158,9,1806
163,5,1806
178,15,1806
190,12,1806
190,10,1806
199,9,1806
199,7,1806
199,9,1806
199,28,1806
211,12,1806
217,6,1806
224,7,1806
233,9,1806
233,9,1806
243,10,1806
261,18,1806
272,11,1806
187,15,1806
187,5,1806
196,9,1806
196,28,1806
204,8,1806
131,10,1806
131,17,1806
124,8,1806
124,8,1806
124,3,1806
129,5,1806
135,6,1806
135,8,1806
135,25,1806
145,10,1806
145,29,1806
151,6,1806
151,7,1806
151,24,1806
154,3,1806
154,9,1806
154,9,1806
162,8,1806
170,8,1806
170,15,1806
178,8,1806
183,5,1806
189,6,1806
195,6,1806
202,7,1806
202,5,1806
202,7,1806
129,8,1806
129,3,1806
129,7,1806
129,6,1806
90,26,1806
113,23,1806
120,7,1806
128,8,1806
130,2,1806
130,18,1806
137,7,1806
137,4,1806
105,5,1806
105,8,1806
105,4,1806
105,10,1806
105,6,1806
105,6,1806
92,3,1806
92,25,1806
92,19,1806
92,8,1806
117,25,1806
124,7,1806
124,5,1806
99,6,1806
99,28,1806
81,15,1806
111,30,1806
117,6,1806
20,0,1807
20,0,1807
20,1,1807
20,19,1807
20,4,1807
20,6,1807
15,8,1807
12,0,1807
9,0,1807
7,0,1807
6,0,1807
5,0,1807
4,0,1807
3,0,1807
2,0,1807
1,0,1807
0,0,1807
20,0,1808
20,0,1808
20,0,1808
20,0,1808
20,0,1808
20,0,1808
15,0,1808
12,0,1808
9,0,1808
7,0,1808
6,0,1808
6,0,1808
6,0,1808
5,0,1808
4,0,1808
3,0,1808
2,0,1808
1,0,1808
0,0,1808
20,0,1809
20,0,1809
20,5,1809
20,2,1809
20,7,1809
20,3,1809
20,9,1809
20,7,1809
20,11,1809
20,3,1809
20,4,1809
20,0,1809
27,7,1809
34,7,1809
39,5,1809
45,6,1809
52,7,1809
63,11,1809
72,9,1809
86,14,1809
102,16,1809
102,6,1809
98,6,1809
105,7,1809
105,1,1809
105,3,1809
105,2,1809
105,2,1809
105,11,1809
105,2,1809
100,7,1809
118,18,1809
124,6,1809
133,9,1809
96,8,1809
96,17,1809
122,26,1809
122,10,1809
122,33,1809
132,10,1809
128,7,1809
128,7,1809
128,22,1809
138,10,1809
145,7,1809
151,6,1809
151,8,1809
159,8,1809
166,7,1809
176,10,1809
184,8,1809
189,5,1809
193,4,1809
202,9,1809
202,13,1809
202,12,1809
202,12,1809
202,11,1809
202,9,1809
214,12,1809
179,13,1809
179,6,1809
179,4,1809
189,10,1809
194,5,1809
194,6,1809
139,8,1809
139,4,1809
139,6,1809
139,2,1809
133,2,1809
138,5,1809
138,8,1809
143,5,1809
143,8,1809
147,4,1809
147,5,1809
147,2,1809
147,2,1809
147,5,1809
147,6,1809
147,5,1809
150,3,1809
150,0,1809
150,4,1809
150,3,1809
155,5,1809
155,6,1809
155,2,1809
155,5,1809
155,4,1809
160,5,1809
164,4,1809
164,3,1809
165,1,1809
165,4,1809
165,10,1809
168,3,1809
173,5,1809
177,4,1809
182,5,1809
182,7,1809
182,9,1809
186,4,1809
186,10,1809
114,5,1809
114,3,1809
114,4,1809
114,13,1809
122,8,1809
123,3,1809
123,1,1809
123,4,1809
123,3,1809
123,2,1809
123,6,1809
123,4,1809
123,4,1809
123,3,1809
127,4,1809
134,7,1809
139,5,1809
143,4,1809
148,5,1809
148,4,1809
148,9,1809
148,6,1809
148,5,1809
148,5,1809
153,5,1809
156,3,1809
161,5,1809
143,6,1809
143,4,1809
145,2,1809
145,6,1809
145,8,1809
145,5,1809
145,9,1809
145,5,1809
145,4,1809
148,3,1809
157,9,1809
157,9,1809
157,5,1809
157,8,1809
157,4,1809
162,5,1809
170,8,1809
180,10,1809
20,0,1810
20,0,1810
14,0,1810
14,1,1810
14,3,1810
16,2,1810
14,3,1810
16,2,1810
16,2,1810
16,0,1810
16,4,1810
16,6,1810
16,5,1810
16,4,1810
16,6,1810
16,2,1810
17,1,1810
17,2,1810
17,6,1810
17,0,1810
17,5,1810
17,3,1810
17,5,1810
17,7,1810
17,2,1810
17,8,1810
17,6,1810
17,5,1810
17,3,1810
17,5,1810
17,6,1810
17,3,1810
17,7,1810
17,3,1810
17,5,1810
17,9,1810
17,5,1810
17,4,1810
17,2,1810
17,5,1810
17,3,1810
17,4,1810
17,6,1810
17,3,1810
17,3,1810
17,3,1810
17,4,1810
17,3,1810
17,2,1810
17,3,1810
17,4,1810
17,5,1810
17,3,1810
17,5,1810
17,2,1810
17,3,1810
17,2,1810
17,5,1810
17,6,1810
17,5,1810
17,5,1810
17,4,1810
17,5,1810
17,4,1810
17,4,1810
17,4,1810
17,3,1810
17,4,1810
17,4,1810
17,3,1810
17,1,1810
17,4,1810
17,3,1810
17,5,1810
17,5,1810
17,5,1810
17,3,1810
17,4,1810
17,2,1810
17,2,1810
17,5,1810
17,5,1810
17,5,1810
17,2,1810
17,2,1810
17,7,1810
17,6,1810
17,5,1810
17,6,1810
17,1,1810
17,1,1810
17,3,1810
17,4,1810
17,2,1810
17,3,1810
17,5,1810
17,4,1810
17,3,1810
17,4,1810
17,3,1810
17,3,1810
17,1,1810
17,4,1810
17,2,1810
17,4,1810
17,3,1810
17,2,1810
17,2,1810
17,2,1810
17,7,1810
17,4,1810
17,2,1810
17,3,1810
17,4,1810
17,4,1810
17,2,1810
17,3,1810
18,1,1810
18,5,1810
18,4,1810
18,6,1810
18,5,1810
18,3,1810
18,3,1810
18,1,1810
18,5,1810
18,7,1810
18,6,1810
18,5,1810
18,3,1810
18,4,1810
18,7,1810
18,5,1810
18,3,1810
18,5,1810
18,1,1810
18,5,1810
18,6,1810
18,4,1810
18,4,1810
18,3,1810
18,8,1810
18,5,1810
18,7,1810
18,7,1810
18,5,1810
18,7,1810
18,2,1810
18,6,1810
18,6,1810
20,0,1811
20,0,1811
14,0,1811
14,0,1811
14,0,1811
14,0,1811
14,4,1811
13,1,1811
13,1,1811
13,1,1811
13,1,1811
13,2,1811
13,5,1811
13,2,1811
13,6,1811
13,4,1811
13,5,1811
13,8,1811
13,8,1811
13,10,1811
13,5,1811
13,10,1811
13,9,1811
13,1,1811
13,9,1811
13,3,1811
13,8,1811
13,3,1811
13,5,1811
13,7,1811
13,6,1811
13,11,1811
13,6,1811
13,7,1811
13,6,1811
13,5,1811
13,4,1811
13,7,1811
13,6,1811
13,7,1811
13,7,1811
13,6,1811
13,4,1811
13,5,1811
13,10,1811
10,6,1811
8,4,1811
14,6,1811
22,8,1811
32,10,1811
48,16,1811
68,20,1811
51,44,1811
39,37,1811
30,23,1811
23,18,1811
18,15,1811
14,13,1811
11,8,1811
9,8,1811
7,7,1811
6,3,1811
5,4,1811
4,5,1811
3,3,1811
2,2,1811
1,0,1811
0,1,1811
20,0,1812
20,0,1812
20,9,1812
20,12,1812
17,14,1812
17,11,1812
17,9,1812
26,9,1812
35,9,1812
40,5,1812
37,14,1812
36,5,1812
41,5,1812
41,6,1812
41,1,1812
45,4,1812
45,0,1812
46,1,1812
46,8,1812
46,3,1812
46,3,1812
46,0,1812
49,3,1812
46,1,1812
46,2,1812
46,1,1812
46,1,1812
50,4,1812
30,0,1812
30,2,1812
30,4,1812
31,1,1812
31,2,1812
31,3,1812
31,3,1812
31,1,1812
33,2,1812
33,4,1812
33,3,1812
33,4,1812
33,0,1812
36,3,1812
41,5,1812
44,3,1812
44,1,1812
49,5,1812
60,11,1812
68,8,1812
76,8,1812
92,16,1812
92,9,1812
108,16,1812
113,5,1812
113,4,1812
113,1,1812
87,7,1812
97,12,1812
110,13,1812
110,4,1812
110,2,1812
110,14,1812
111,1,1812
111,7,1812
111,14,1812
114,3,1812
114,2,1812
114,0,1812
114,2,1812
114,4,1812
116,2,1812
116,0,1812
82,4,1812
91,9,1812
67,12,1812
67,8,1812
67,10,1812
60,8,1812
66,6,1812
74,8,1812
60,13,1812
40,9,1812
40,4,1812
40,3,1812
40,3,1812
44,4,1812
49,5,1812
49,6,1812
49,6,1812
49,1,1812
49,4,1812
49,5,1812
49,3,1812
49,6,1812
49,7,1812
54,5,1812
60,6,1812
70,10,1812
56,9,1812
56,8,1812
56,13,1812
56,9,1812
62,6,1812
74,12,1812
90,16,1812
100,10,1812
100,12,1812
114,14,1812
114,4,1812
114,3,1812
114,3,1812
114,12,1812
115,1,1812
102,16,1812
106,4,1812
106,3,1812
106,2,1812
106,2,1812
107,1,1812
110,3,1812
105,4,1812
79,0,1812
90,11,1812
99,9,1812
99,10,1812
99,12,1812
81,10,1812
81,12,1812
81,6,1812
92,11,1812
100,8,1812
115,15,1812
115,9,1812
121,6,1812
121,5,1812
126,5,1812
126,3,1812
126,14,1812
129,3,1812
132,3,1812
132,1,1812
132,0,1812
132,1,1812
132,4,1812
132,1,1812
132,7,1812
132,6,1812
133,1,1812
133,1,1812
136,3,1812
129,2,1812
20,0,1813
20,0,1813
20,0,1813
20,0,1813
20,0,1813
20,0,1813
17,0,1813
15,0,1813
15,0,1813
15,0,1813
15,0,1813
15,0,1813
15,0,1813
15,0,1813
16,1,1813
16,1,1813
16,5,1813
16,3,1813
16,3,1813
16,1,1813
16,3,1813
16,4,1813
16,1,1813
16,0,1813
16,0,1813
16,3,1813
16,2,1813
16,3,1813
16,1,1813
16,2,1813
16,5,1813
16,5,1813
16,1,1813
16,2,1813
16,2,1813
16,2,1813
16,0,1813
16,1,1813
16,1,1813
16,3,1813
16,2,1813
16,2,1813
16,3,1813
16,2,1813
16,2,1813
16,3,1813
16,2,1813
16,1,1813
16,2,1813
16,0,1813
16,3,1813
16,2,1813
16,3,1813
16,2,1813
16,1,1813
16,4,1813
16,2,1813
16,3,1813
16,1,1813
16,1,1813
16,3,1813
16,2,1813
16,2,1813
16,2,1813
16,1,1813
16,2,1813
16,1,1813
16,2,1813
16,3,1813
16,6,1813
16,2,1813
16,0,1813
16,1,1813
16,4,1813
16,1,1813
16,2,1813
16,2,1813
16,2,1813
16,0,1813
16,1,1813
16,2,1813
16,1,1813
16,0,1813
16,2,1813
16,2,1813
16,0,1813
16,3,1813
16,4,1813
16,1,1813
16,0,1813
16,4,1813
16,4,1813
16,1,1813
16,1,1813
16,2,1813
16,1,1813
16,1,1813
16,3,1813
16,1,1813
16,3,1813
16,4,1813
16,5,1813
16,3,1813
16,2,1813
16,3,1813
16,5,1813
16,1,1813
16,2,1813
16,0,1813
16,2,1813
16,2,1813
16,1,1813
16,0,1813
16,2,1813
16,2,1813
16,2,1813
16,1,1813
16,3,1813
16,2,1813
16,0,1813
16,3,1813
16,3,1813
16,1,1813
16,1,1813
16,2,1813
16,3,1813
16,3,1813
16,3,1813
16,1,1813
16,2,1813
16,3,1813
16,3,1813
16,1,1813
16,2,1813
16,4,1813
16,3,1813
16,1,1813
16,2,1813
16,4,1813
16,4,1813
16,1,1813
16,2,1813
16,1,1813
16,4,1813
16,5,1813
16,1,1813
16,1,1813
16,2,1813
16,1,1813
16,0,1813
12,0,1814
12,0,1814
12,10,1814
12,0,1814
12,4,1814
12,3,1814
12,2,1814
12,2,1814
12,2,1814
12,0,1814
12,1,1814
12,1,1814
12,2,1814
12,1,1814
10,1,1814
10,0,1814
10,0,1814
10,0,1814
11,1,1814
12,1,1814
12,0,1814
11,1,1814
14,3,1814
14,0,1814
14,6,1814
14,4,1814
11,2,1814
15,4,1814
19,4,1814
19,2,1814
19,5,1814
19,6,1814
19,4,1814
19,1,1814
19,6,1814
19,7,1814
19,8,1814
19,3,1814
19,3,1814
19,2,1814
19,3,1814
19,2,1814
19,1,1814
23,4,1814
24,1,1814
24,2,1814
32,8,1814
39,7,1814
48,9,1814
61,13,1814
74,13,1814
74,7,1814
74,11,1814
80,6,1814
91,11,1814
91,8,1814
91,7,1814
94,3,1814
94,3,1814
94,2,1814
104,10,1814
108,4,1814
110,2,1814
110,3,1814
114,4,1814
119,5,1814
120,1,1814
120,4,1814
78,3,1814
78,5,1814
78,5,1814
78,13,1814
86,8,1814
86,5,1814
94,8,1814
104,10,1814
105,1,1814
64,12,1814
64,7,1814
71,7,1814
83,12,1814
100,17,1814
100,13,1814
122,22,1814
122,4,1814
94,6,1814
94,19,1814
94,8,1814
109,15,1814
112,3,1814
112,21,1814
118,6,1814
121,3,1814
121,24,1814
124,3,1814
85,8,1814
85,21,1814
85,22,1814
74,8,1814
74,4,1814
92,18,1814
128,36,1814
134,6,1814
134,11,1814
134,2,1814
143,9,1814
148,5,1814
148,5,1814
131,3,1814
86,5,1814
86,16,1814
86,17,1814
86,2,1814
100,14,1814
100,16,1814
118,18,1814
122,4,1814
122,22,1814
126,4,1814
126,4,1814
133,7,1814
142,9,1814
142,7,1814
107,1,1814
111,4,1814
125,14,1814
125,20,1814
131,6,1814
131,5,1814
133,2,1814
139,6,1814
145,6,1814
114,2,1814
114,6,1814
112,5,1814
112,14,1814
82,2,1814
82,12,1814
64,18,1814
64,1,1814
74,10,1814
93,19,1814
105,12,1814
105,4,1814
105,2,1814
105,6,1814
107,2,1814
122,15,1814
129,7,1814
129,9,1814
20,0,1815
20,0,1815
20,0,1815
20,0,1815
12,0,1815
12,0,1815
12,2,1815
12,2,1815
12,2,1815
12,0,1815
12,0,1815
12,1,1815
12,1,1815
12,2,1815
12,1,1815
12,1,1815
12,1,1815
12,1,1815
12,1,1815
12,1,1815
12,3,1815
12,1,1815
12,0,1815
12,2,1815
12,2,1815
12,0,1815
12,3,1815
12,2,1815
12,2,1815
12,1,1815
12,1,1815
12,1,1815
12,0,1815
12,0,1815
12,0,1815
12,0,1815
12,1,1815
12,2,1815
12,0,1815
12,1,1815
12,0,1815
12,0,1815
12,1,1815
12,0,1815
12,1,1815
12,2,1815
12,0,1815
12,1,1815
12,1,1815
12,1,1815
12,2,1815
12,0,1815
12,2,1815
12,0,1815
12,0,1815
12,2,1815
12,0,1815
12,1,1815
12,0,1815
12,1,1815
12,0,1815
12,0,1815
12,0,1815
12,0,1815
12,0,1815
12,1,1815
12,0,1815
12,0,1815
12,0,1815
12,1,1815
12,1,1815
12,0,1815
12,2,1815
12,0,1815
12,1,1815
12,0,1815
12,0,1815
12,0,1815
12,1,1815
12,2,1815
12,0,1815
12,1,1815
12,1,1815
12,0,1815
12,1,1815
12,1,1815
12,1,1815
12,0,1815
12,0,1815
12,0,1815
12,0,1815
12,0,1815
12,0,1815
12,1,1815
12,2,1815
12,0,1815
12,1,1815
12,0,1815
12,0,1815
12,1,1815
12,0,1815
12,1,1815
12,1,1815
12,0,1815
12,2,1815
12,1,1815
12,0,1815
12,1,1815
12,1,1815
12,1,1815
12,1,1815
12,0,1815
12,2,1815
12,0,1815
12,0,1815
12,0,1815
12,1,1815
12,0,1815
12,1,1815
12,1,1815
12,0,1815
12,0,1815
12,1,1815
12,2,1815
12,0,1815
12,1,1815
12,0,1815
12,0,1815
12,2,1815
12,0,1815
12,2,1815
12,1,1815
12,0,1815
12,2,1815
12,2,1815
12,2,1815
12,0,1815
12,0,1815
12,0,1815
12,1,1815
12,1,1815
12,0,1815
12,1,1815
12,0,1815
12,1,1815
12,1,1815
12,0,1815
12,0,1815
12,0,1815
12,1,1815
20,0,1816
20,1,1816
20,10,1816
20,6,1816
20,6,1816
20,6,1816
15,4,1816
12,7,1816
9,0,1816
7,3,1816
6,2,1816
5,1,1816
4,2,1816
3,0,1816
2,0,1816
1,0,1816
0,0,1816
20,0,1817
20,0,1817
20,0,1817
20,13,1817
20,6,1817
20,8,1817
15,4,1817
12,4,1817
12,0,1817
16,4,1817
16,0,1817
16,2,1817
16,2,1817
16,0,1817
17,1,1817
17,2,1817
17,4,1817
17,4,1817
17,6,1817
17,4,1817
16,3,1817
16,4,1817
14,1,1817
14,1,1817
14,3,1817
14,6,1817
14,2,1817
14,2,1817
14,4,1817
14,2,1817
14,4,1817
14,2,1817
14,5,1817
14,3,1817
14,2,1817
14,2,1817
14,0,1817
14,2,1817
14,3,1817
14,2,1817
14,6,1817
14,3,1817
14,3,1817
14,1,1817
14,5,1817
14,1,1817
14,4,1817
14,3,1817
14,4,1817
14,4,1817
14,2,1817
14,4,1817
14,1,1817
14,0,1817
14,4,1817
14,5,1817
14,3,1817
11,3,1817
11,2,1817
11,2,1817
10,1,1817
10,1,1817
10,3,1817
10,4,1817
10,1,1817
10,5,1817
10,1,1817
10,3,1817
10,2,1817
10,3,1817
10,1,1817
10,2,1817
10,1,1817
10,0,1817
10,1,1817
10,2,1817
10,1,1817
10,1,1817
7,2,1817
7,1,1817
7,0,1817
7,1,1817
7,1,1817
7,0,1817
7,2,1817
7,1,1817
7,1,1817
7,2,1817
7,1,1817
7,3,1817
7,1,1817
7,1,1817
7,0,1817
7,2,1817
7,0,1817
7,2,1817
7,1,1817
7,1,1817
7,2,1817
7,1,1817
7,2,1817
7,1,1817
7,2,1817
7,1,1817
7,1,1817
7,2,1817
7,1,1817
7,2,1817
7,0,1817
7,2,1817
7,0,1817
7,0,1817
7,3,1817
7,2,1817
7,2,1817
7,0,1817
7,0,1817
7,1,1817
7,2,1817
7,0,1817
7,0,1817
7,0,1817
7,1,1817
7,0,1817
7,0,1817
7,1,1817
7,0,1817
7,2,1817
7,1,1817
7,2,1817
7,2,1817
7,1,1817
7,2,1817
7,2,1817
7,0,1817
7,1,1817
7,0,1817
7,2,1817
7,1,1817
7,1,1817
7,1,1817
7,1,1817
7,4,1817
7,1,1817
7,3,1817
5,0,1817
5,1,1817
5,2,1817
3,2,1817
3,0,1817
20,0,1818
20,0,1818
20,0,1818
20,0,1818
20,0,1818
20,0,1818
20,0,1818
20,0,1818
21,1,1818
23,2,1818
25,2,1818
28,3,1818
28,3,1818
33,5,1818
21,1,1818
22,2,1818
22,0,1818
22,0,1818
25,3,1818
27,2,1818
27,2,1818
31,7,1818
36,5,1818
36,8,1818
36,5,1818
36,6,1818
36,9,1818
36,6,1818
36,7,1818
36,9,1818
36,8,1818
36,6,1818
36,4,1818
36,15,1818
36,11,1818
36,13,1818
36,6,1818
22,12,1818
28,6,1818
33,5,1818
40,7,1818
40,7,1818
40,9,1818
40,7,1818
40,17,1818
40,9,1818
40,8,1818
40,8,1818
40,9,1818
40,6,1818
40,7,1818
40,11,1818
40,12,1818
40,9,1818
40,6,1818
40,7,1818
40,10,1818
38,8,1818
38,6,1818
38,9,1818
38,12,1818
38,12,1818
38,9,1818
38,6,1818
38,10,1818
29,9,1818
28,10,1818
31,3,1818
39,11,1818
39,7,1818
26,8,1818
30,4,1818
36,6,1818
27,7,1818
35,8,1818
41,6,1818
41,17,1818
41,10,1818
41,4,1818
41,7,1818
41,12,1818
41,12,1818
41,13,1818
41,8,1818
30,12,1818
41,11,1818
41,5,1818
41,8,1818
41,7,1818
41,10,1818
41,11,1818
41,10,1818
29,9,1818
34,5,1818
42,8,1818
42,7,1818
42,4,1818
42,11,1818
42,9,1818
42,4,1818
42,13,1818
42,8,1818
42,12,1818
42,10,1818
42,15,1818
42,7,1818
42,7,1818
42,11,1818
42,6,1818
42,11,1818
42,11,1818
42,10,1818
59,17,1818
77,18,1818
99,22,1818
135,36,1818
143,8,1818
152,9,1818
152,4,1818
152,9,1818
97,9,1818
97,41,1818
97,24,1818
97,36,1818
97,27,1818
114,17,1818
118,4,1818
121,3,1818
124,3,1818
129,5,1818
135,6,1818
141,6,1818
146,5,1818
150,4,1818
150,3,1818
150,3,1818
150,9,1818
150,2,1818
150,3,1818
150,2,1818
150,4,1818
150,4,1818
150,6,1818
150,3,1818
150,4,1818
93,1,1818
93,16,1818
93,14,1818
93,13,1818
93,16,1818
20,0,1819
20,0,1819
17,0,1819
17,0,1819
17,0,1819
17,0,1819
18,1,1819
23,5,1819
23,2,1819
28,5,1819
28,2,1819
28,3,1819
28,6,1819
20,1,1819
20,6,1819
20,1,1819
22,2,1819
22,5,1819
22,2,1819
22,4,1819
22,3,1819
22,5,1819
22,4,1819
22,6,1819
17,4,1819
17,2,1819
17,4,1819
11,4,1819
13,2,1819
18,5,1819
18,2,1819
18,1,1819
18,2,1819
18,5,1819
18,7,1819
18,5,1819
18,4,1819
18,3,1819
18,5,1819
18,6,1819
18,6,1819
18,2,1819
18,8,1819
18,3,1819
13,7,1819
20,7,1819
20,7,1819
20,10,1819
20,8,1819
20,5,1819
20,8,1819
20,4,1819
20,5,1819
20,6,1819
20,5,1819
20,0,1819
20,5,1819
20,2,1819
20,2,1819
20,5,1819
20,6,1819
20,4,1819
20,1,1819
20,5,1819
20,2,1819
20,8,1819
20,3,1819
20,5,1819
20,5,1819
20,5,1819
20,2,1819
20,0,1819
20,4,1819
20,8,1819
20,8,1819
20,8,1819
20,2,1819
25,5,1819
25,2,1819
25,1,1819
29,4,1819
33,4,1819
38,5,1819
45,7,1819
54,9,1819
54,4,1819
62,8,1819
70,8,1819
84,14,1819
84,3,1819
100,16,1819
100,15,1819
118,18,1819
122,4,1819
122,22,1819
127,5,1819
100,14,1819
114,14,1819
118,4,1819
123,5,1819
123,6,1819
123,2,1819
138,15,1819
141,3,1819
145,4,1819
145,5,1819
150,5,1819
150,6,1819
150,7,1819
150,12,1819
156,6,1819
156,15,1819
163,7,1819
167,4,1819
172,5,1819
179,7,1819
184,5,1819
179,3,1819
175,19,1819
175,12,1819
183,8,1819
188,5,1819
194,6,1819
194,7,1819
194,7,1819
201,7,1819
208,7,1819
208,6,1819
216,8,1819
216,11,1819
216,4,1819
220,4,1819
220,7,1819
220,3,1819
228,8,1819
243,15,1819
250,7,1819
250,6,1819
250,2,1819
155,5,1819
155,0,1819
155,8,1819
162,7,1819
172,10,1819
172,3,1819
119,3,1819
119,8,1819
119,5,1819
119,7,1819
119,5,1819
20,0,1820
20,0,1820
20,0,1820
20,19,1820
20,1,1820
20,9,1820
15,8,1820
20,5,1820
25,5,1820
28,3,1820
35,7,1820
41,6,1820
41,3,1820
48,7,1820
54,6,1820
60,6,1820
60,6,1820
71,11,1820
83,12,1820
103,20,1820
118,15,1820
118,3,1820
118,4,1820
97,2,1820
78,14,1820
78,13,1820
78,8,1820
96,18,1820
90,23,1820
90,20,1820
86,21,1820
86,6,1820
104,18,1820
124,20,1820
129,5,1820
129,3,1820
132,3,1820
132,5,1820
132,5,1820
132,5,1820
137,5,1820
137,8,1820
148,11,1820
145,4,1820
137,6,1820
137,5,1820
143,6,1820
147,4,1820
147,4,1820
147,18,1820
156,9,1820
160,4,1820
160,10,1820
160,7,1820
160,6,1820
160,1,1820
160,3,1820
160,5,1820
160,2,1820
167,7,1820
167,3,1820
144,4,1820
153,9,1820
153,5,1820
159,6,1820
160,1,1820
160,3,1820
160,4,1820
160,9,1820
160,6,1820
160,5,1820
160,3,1820
165,5,1820
165,8,1820
165,5,1820
165,3,1820
165,8,1820
165,5,1820
165,7,1820
171,6,1820
175,4,1820
179,4,1820
179,4,1820
179,6,1820
179,3,1820
179,3,1820
179,18,1820
183,4,1820
183,5,1820
183,6,1820
183,3,1820
183,3,1820
183,7,1820
183,3,1820
183,2,1820
190,7,1820
194,4,1820
201,7,1820
209,8,1820
217,8,1820
217,6,1820
217,10,1820
217,6,1820
224,7,1820
224,8,1820
224,9,1820
224,7,1820
224,9,1820
224,9,1820
224,9,1820
224,4,1820
230,6,1820
237,7,1820
246,9,1820
246,11,1820
246,3,1820
246,4,1820
246,4,1820
246,8,1820
253,7,1820
257,4,1820
257,5,1820
257,11,1820
257,8,1820
257,10,1820
257,9,1820
267,10,1820
273,6,1820
273,9,1820
273,8,1820
273,11,1820
273,6,1820
273,9,1820
273,9,1820
273,7,1820
273,9,1820
273,9,1820
273,12,1820
273,9,1820
273,10,1820
273,4,1820
273,7,1820
273,8,1820
273,7,1820
273,6,1820
273,9,1820
273,11,1820
273,11,1820
273,10,1820
273,13,1820
20,0,1821
20,0,1821
20,0,1821
14,0,1821
14,0,1821
14,0,1821
14,0,1821
14,0,1821
14,0,1821
14,1,1821
14,3,1821
14,0,1821
14,0,1821
12,0,1821
12,0,1821
12,0,1821
12,1,1821
12,2,1821
12,0,1821
12,3,1821
12,3,1821
12,3,1821
12,0,1821
9,2,1821
9,0,1821
10,1,1821
10,0,1821
10,0,1821
10,2,1821
10,2,1821
10,3,1821
10,2,1821
11,1,1821
11,1,1821
11,1,1821
11,1,1821
11,0,1821
11,2,1821
11,1,1821
11,1,1821
11,1,1821
11,1,1821
11,1,1821
11,1,1821
11,1,1821
11,3,1821
11,1,1821
11,0,1821
11,1,1821
11,1,1821
11,1,1821
11,1,1821
11,0,1821
11,1,1821
11,0,1821
11,0,1821
11,3,1821
11,2,1821
11,0,1821
11,2,1821
11,2,1821
11,1,1821
11,1,1821
11,0,1821
11,0,1821
13,2,1821
16,3,1821
19,3,1821
19,5,1821
19,3,1821
19,5,1821
19,4,1821
19,4,1821
19,3,1821
19,3,1821
19,2,1821
19,4,1821
19,0,1821
19,5,1821
19,5,1821
19,1,1821
19,0,1821
21,2,1821
21,5,1821
21,3,1821
21,3,1821
21,2,1821
16,0,1821
19,3,1821
21,2,1821
21,4,1821
